File,Content
birch_pressure_plate,"execute if score birch_pressure_plate FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:birch_pressure_plate""}}] minecraft:birch_pressure_plate 1execute if score birch_pressure_plate FQ_Status matches 0 run advancement grant @a only fetchquest:redstone/sensor/pressure_plate/birchexecute if score birch_pressure_plate FQ_Status matches 0 run scoreboard players set birch_pressure_plate FQ_Status 1"
birch_sapling,"execute if score birch_sapling FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:birch_sapling""}}] minecraft:birch_sapling 1execute if score birch_sapling FQ_Status matches 0 run advancement grant @a only fetchquest:wood/greens/sapling/birchexecute if score birch_sapling FQ_Status matches 0 run scoreboard players set birch_sapling FQ_Status 1"
birch_slab,"execute if score birch_slab FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:birch_slab""}}] minecraft:birch_slab 1execute if score birch_slab FQ_Status matches 0 run advancement grant @a only fetchquest:wood/plank/slab/birchexecute if score birch_slab FQ_Status matches 0 run scoreboard players set birch_slab FQ_Status 1"
birch_stairs,"execute if score birch_stairs FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:birch_stairs""}}] minecraft:birch_stairs 1execute if score birch_stairs FQ_Status matches 0 run advancement grant @a only fetchquest:wood/plank/stair/birchexecute if score birch_stairs FQ_Status matches 0 run scoreboard players set birch_stairs FQ_Status 1"
birch_trapdoor,"execute if score birch_trapdoor FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:birch_trapdoor""}}] minecraft:birch_trapdoor 1execute if score birch_trapdoor FQ_Status matches 0 run advancement grant @a only fetchquest:redstone/actuator/trapdoor/birchexecute if score birch_trapdoor FQ_Status matches 0 run scoreboard players set birch_trapdoor FQ_Status 1"
birch_wood,"execute if score birch_wood FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:birch_wood""}}] minecraft:birch_wood 1execute if score birch_wood FQ_Status matches 0 run advancement grant @a only fetchquest:wood/wood/birchexecute if score birch_wood FQ_Status matches 0 run scoreboard players set birch_wood FQ_Status 1"
black_banner,"execute if score black_banner FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:black_banner""}}] minecraft:black_banner 1execute if score black_banner FQ_Status matches 0 run advancement grant @a only fetchquest:color/banner/blackexecute if score black_banner FQ_Status matches 0 run scoreboard players set black_banner FQ_Status 1"
black_bed,"execute if score black_bed FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:black_bed""}}] minecraft:black_bed 1execute if score black_bed FQ_Status matches 0 run advancement grant @a only fetchquest:color/bed/blackexecute if score black_bed FQ_Status matches 0 run scoreboard players set black_bed FQ_Status 1"
black_carpet,"execute if score black_carpet FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:black_carpet""}}] minecraft:black_carpet 1execute if score black_carpet FQ_Status matches 0 run advancement grant @a only fetchquest:color/carpet/blackexecute if score black_carpet FQ_Status matches 0 run scoreboard players set black_carpet FQ_Status 1"
black_concrete,"execute if score black_concrete FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:black_concrete""}}] minecraft:black_concrete 1execute if score black_concrete FQ_Status matches 0 run advancement grant @a only fetchquest:color/concrete/blackexecute if score black_concrete FQ_Status matches 0 run scoreboard players set black_concrete FQ_Status 1"
black_concrete_powder,"execute if score black_concrete_powder FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:black_concrete_powder""}}] minecraft:black_concrete_powder 1execute if score black_concrete_powder FQ_Status matches 0 run advancement grant @a only fetchquest:color/concrete/powder/blackexecute if score black_concrete_powder FQ_Status matches 0 run scoreboard players set black_concrete_powder FQ_Status 1"
black_glazed_terracotta,"execute if score black_glazed_terracotta FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:black_glazed_terracotta""}}] minecraft:black_glazed_terracotta 1execute if score black_glazed_terracotta FQ_Status matches 0 run advancement grant @a only fetchquest:color/terracotta/glazed/blackexecute if score black_glazed_terracotta FQ_Status matches 0 run scoreboard players set black_glazed_terracotta FQ_Status 1"
black_shulker_box,"execute if score black_shulker_box FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:black_shulker_box""}}] minecraft:black_shulker_box 1execute if score black_shulker_box FQ_Status matches 0 run advancement grant @a only fetchquest:color/shulker_box/blackexecute if score black_shulker_box FQ_Status matches 0 run scoreboard players set black_shulker_box FQ_Status 1"
black_stained_glass,"execute if score black_stained_glass FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:black_stained_glass""}}] minecraft:black_stained_glass 1execute if score black_stained_glass FQ_Status matches 0 run advancement grant @a only fetchquest:color/glass/blackexecute if score black_stained_glass FQ_Status matches 0 run scoreboard players set black_stained_glass FQ_Status 1"
black_stained_glass_pane,"execute if score black_stained_glass_pane FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:black_stained_glass_pane""}}] minecraft:black_stained_glass_pane 1execute if score black_stained_glass_pane FQ_Status matches 0 run advancement grant @a only fetchquest:color/glass/pane/blackexecute if score black_stained_glass_pane FQ_Status matches 0 run scoreboard players set black_stained_glass_pane FQ_Status 1"
black_terracotta,"execute if score black_terracotta FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:black_terracotta""}}] minecraft:black_terracotta 1execute if score black_terracotta FQ_Status matches 0 run advancement grant @a only fetchquest:color/terracotta/blackexecute if score black_terracotta FQ_Status matches 0 run scoreboard players set black_terracotta FQ_Status 1"
black_wool,"execute if score black_wool FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:black_wool""}}] minecraft:black_wool 1execute if score black_wool FQ_Status matches 0 run advancement grant @a only fetchquest:color/wool/blackexecute if score black_wool FQ_Status matches 0 run scoreboard players set black_wool FQ_Status 1"
blaze_powder,"execute if score blaze_powder FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:blaze_powder""}}] minecraft:blaze_powder 1execute if score blaze_powder FQ_Status matches 0 run advancement grant @a only fetchquest:witchcraft/brewing/ingredient/main/blaze_powderexecute if score blaze_powder FQ_Status matches 0 run scoreboard players set blaze_powder FQ_Status 1"
blaze_rod,"execute if score blaze_rod FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:blaze_rod""}}] minecraft:blaze_rod 1execute if score blaze_rod FQ_Status matches 0 run advancement grant @a only fetchquest:material/mob_drop/blaze_rodexecute if score blaze_rod FQ_Status matches 0 run scoreboard players set blaze_rod FQ_Status 1"
blue_banner,"execute if score blue_banner FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:blue_banner""}}] minecraft:blue_banner 1execute if score blue_banner FQ_Status matches 0 run advancement grant @a only fetchquest:color/banner/blueexecute if score blue_banner FQ_Status matches 0 run scoreboard players set blue_banner FQ_Status 1"
blue_bed,"execute if score blue_bed FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:blue_bed""}}] minecraft:blue_bed 1execute if score blue_bed FQ_Status matches 0 run advancement grant @a only fetchquest:color/bed/blueexecute if score blue_bed FQ_Status matches 0 run scoreboard players set blue_bed FQ_Status 1"
blue_carpet,"execute if score blue_carpet FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:blue_carpet""}}] minecraft:blue_carpet 1execute if score blue_carpet FQ_Status matches 0 run advancement grant @a only fetchquest:color/carpet/blueexecute if score blue_carpet FQ_Status matches 0 run scoreboard players set blue_carpet FQ_Status 1"
blue_concrete,"execute if score blue_concrete FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:blue_concrete""}}] minecraft:blue_concrete 1execute if score blue_concrete FQ_Status matches 0 run advancement grant @a only fetchquest:color/concrete/blueexecute if score blue_concrete FQ_Status matches 0 run scoreboard players set blue_concrete FQ_Status 1"
blue_concrete_powder,"execute if score blue_concrete_powder FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:blue_concrete_powder""}}] minecraft:blue_concrete_powder 1execute if score blue_concrete_powder FQ_Status matches 0 run advancement grant @a only fetchquest:color/concrete/powder/blueexecute if score blue_concrete_powder FQ_Status matches 0 run scoreboard players set blue_concrete_powder FQ_Status 1"
blue_glazed_terracotta,"execute if score blue_glazed_terracotta FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:blue_glazed_terracotta""}}] minecraft:blue_glazed_terracotta 1execute if score blue_glazed_terracotta FQ_Status matches 0 run advancement grant @a only fetchquest:color/terracotta/glazed/blueexecute if score blue_glazed_terracotta FQ_Status matches 0 run scoreboard players set blue_glazed_terracotta FQ_Status 1"
blue_ice,"execute if score blue_ice FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:blue_ice""}}] minecraft:blue_ice 1execute if score blue_ice FQ_Status matches 0 run advancement grant @a only fetchquest:ground/soil/cold/blue_iceexecute if score blue_ice FQ_Status matches 0 run scoreboard players set blue_ice FQ_Status 1"
blue_orchid,"execute if score blue_orchid FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:blue_orchid""}}] minecraft:blue_orchid 1execute if score blue_orchid FQ_Status matches 0 run advancement grant @a only fetchquest:plant/flower/blue_orchidexecute if score blue_orchid FQ_Status matches 0 run scoreboard players set blue_orchid FQ_Status 1"
blue_shulker_box,"execute if score blue_shulker_box FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:blue_shulker_box""}}] minecraft:blue_shulker_box 1execute if score blue_shulker_box FQ_Status matches 0 run advancement grant @a only fetchquest:color/shulker_box/blueexecute if score blue_shulker_box FQ_Status matches 0 run scoreboard players set blue_shulker_box FQ_Status 1"
blue_stained_glass,"execute if score blue_stained_glass FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:blue_stained_glass""}}] minecraft:blue_stained_glass 1execute if score blue_stained_glass FQ_Status matches 0 run advancement grant @a only fetchquest:color/glass/blueexecute if score blue_stained_glass FQ_Status matches 0 run scoreboard players set blue_stained_glass FQ_Status 1"
blue_stained_glass_pane,"execute if score blue_stained_glass_pane FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:blue_stained_glass_pane""}}] minecraft:blue_stained_glass_pane 1execute if score blue_stained_glass_pane FQ_Status matches 0 run advancement grant @a only fetchquest:color/glass/pane/blueexecute if score blue_stained_glass_pane FQ_Status matches 0 run scoreboard players set blue_stained_glass_pane FQ_Status 1"
blue_terracotta,"execute if score blue_terracotta FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:blue_terracotta""}}] minecraft:blue_terracotta 1execute if score blue_terracotta FQ_Status matches 0 run advancement grant @a only fetchquest:color/terracotta/blueexecute if score blue_terracotta FQ_Status matches 0 run scoreboard players set blue_terracotta FQ_Status 1"
blue_wool,"execute if score blue_wool FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:blue_wool""}}] minecraft:blue_wool 1execute if score blue_wool FQ_Status matches 0 run advancement grant @a only fetchquest:color/wool/blueexecute if score blue_wool FQ_Status matches 0 run scoreboard players set blue_wool FQ_Status 1"
bone,"execute if score bone FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:bone""}}] minecraft:bone 1execute if score bone FQ_Status matches 0 run advancement grant @a only fetchquest:material/mob_drop/boneexecute if score bone FQ_Status matches 0 run scoreboard players set bone FQ_Status 1"
bone_block,"execute if score bone_block FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:bone_block""}}] minecraft:bone_block 1execute if score bone_block FQ_Status matches 0 run advancement grant @a only fetchquest:decoration/block/bone_blockexecute if score bone_block FQ_Status matches 0 run scoreboard players set bone_block FQ_Status 1"
bone_meal,"execute if score bone_meal FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:bone_meal""}}] minecraft:bone_meal 1execute if score bone_meal FQ_Status matches 0 run advancement grant @a only fetchquest:color/dye/whiteexecute if score bone_meal FQ_Status matches 0 run advancement grant @a only fetchquest:material/bone_mealexecute if score bone_meal FQ_Status matches 0 run scoreboard players set bone_meal FQ_Status 1"
book,"execute if score book FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:book""}}] minecraft:book 1execute if score book FQ_Status matches 0 run advancement grant @a only fetchquest:witchcraft/enchanting/book/bookexecute if score book FQ_Status matches 0 run scoreboard players set book FQ_Status 1"
bookshelf,"execute if score bookshelf FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:bookshelf""}}] minecraft:bookshelf 1execute if score bookshelf FQ_Status matches 0 run advancement grant @a only fetchquest:witchcraft/enchanting/book/bookshelfexecute if score bookshelf FQ_Status matches 0 run scoreboard players set bookshelf FQ_Status 1"
bow,"execute if score bow FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:bow""}}] minecraft:bow 1execute if score bow FQ_Status matches 0 run advancement grant @a only fetchquest:material/mob_drop/bowexecute if score bow FQ_Status matches 0 run advancement grant @a only fetchquest:tool/weapon/bowexecute if score bow FQ_Status matches 0 run scoreboard players set bow FQ_Status 1"
bowl,"execute if score bowl FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:bowl""}}] minecraft:bowl 1execute if score bowl FQ_Status matches 0 run advancement grant @a only fetchquest:wood/utility/bowlexecute if score bowl FQ_Status matches 0 run scoreboard players set bowl FQ_Status 1"
brain_coral,"execute if score brain_coral FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:brain_coral""}}] minecraft:brain_coral 1execute if score brain_coral FQ_Status matches 0 run advancement grant @a only fetchquest:sea/plant/coral/brainexecute if score brain_coral FQ_Status matches 0 run scoreboard players set brain_coral FQ_Status 1"
brain_coral_block,"execute if score brain_coral_block FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:brain_coral_block""}}] minecraft:brain_coral_block 1execute if score brain_coral_block FQ_Status matches 0 run advancement grant @a only fetchquest:sea/plant/coral/block/brainexecute if score brain_coral_block FQ_Status matches 0 run scoreboard players set brain_coral_block FQ_Status 1"
brain_coral_fan,"execute if score brain_coral_fan FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:brain_coral_fan""}}] minecraft:brain_coral_fan 1execute if score brain_coral_fan FQ_Status matches 0 run advancement grant @a only fetchquest:sea/plant/coral/fan/brainexecute if score brain_coral_fan FQ_Status matches 0 run scoreboard players set brain_coral_fan FQ_Status 1"
bread,"execute if score bread FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:bread""}}] minecraft:bread 1execute if score bread FQ_Status matches 0 run advancement grant @a only fetchquest:food/breadexecute if score bread FQ_Status matches 0 run scoreboard players set bread FQ_Status 1"
brewing_stand,"execute if score brewing_stand FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:brewing_stand""}}] minecraft:brewing_stand 1execute if score brewing_stand FQ_Status matches 0 run advancement grant @a only fetchquest:witchcraft/brewing/brewing_standexecute if score brewing_stand FQ_Status matches 0 run scoreboard players set brewing_stand FQ_Status 1"
brick,"execute if score brick FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:brick""}}] minecraft:brick 1execute if score brick FQ_Status matches 0 run advancement grant @a only fetchquest:ground/brick/brickexecute if score brick FQ_Status matches 0 run scoreboard players set brick FQ_Status 1"
brick_slab,"execute if score brick_slab FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:brick_slab""}}] minecraft:brick_slab 1execute if score brick_slab FQ_Status matches 0 run advancement grant @a only fetchquest:ground/brick/slabexecute if score brick_slab FQ_Status matches 0 run scoreboard players set brick_slab FQ_Status 1"
